"";"weight_factor";"Poids";"s.area";"s.perimeter";"s.radius.mean";"s.radius.sd";"s.radius.min";"s.radius.max"
"1";"240-275";270;43532;2664;117,15543539084;44,7372812328461;22,6354906526645;200,026953443164
"2";"240-275";256;31602;2120;112,444703544026;29,4166729452145;38,8444694783088;169,417404536826
"3";"275+";279;31910;1560;93,829061043032;35,8053421330609;14,6577898797345;156,203978359837
"4";"275+";296;23130;1196;86,0282627763641;23,4846713327956;50,7853492095139;137,878501318264
"5";"210-240";212;28942;1138;93,4878985639201;33,0684300362954;29,198559975866;150,55443118105
"6";"150-210";202;29541;1580;99,6414321192969;44,9515206067942;14,6466906565255;181,795180278533
"7";"150-210";205;28513;1161;94,6897086134792;33,0688072421433;26,4111543428469;150,837031446637
"8";"240-275";258;40582;2862;116,627611624058;26,5783183611133;46,640988511473;175,662601779589
"9";"240-275";240;28450;1488;77,8566034246357;39,9224534790033;1,61685364115043;149,61949038768
"10";"210-240";215;33080;1400;106,656009849431;25,6574452483387;56,4009592931155;176,275250456408
"11";"210-240";226;31247;3691;94,820287420849;41,9930791048799;0,96792687283163;187,418747884344
"12";"210-240";224;25141;1539;96,8233035120845;31,2335879705966;30,3518680765137;161,278495512289
"13";"240-275";245;32494;2432;98,0862826969388;37,7412596378814;0,618064581130311;170,277949819159
"14";"240-275";245;28656;1121;101,247303920058;16,6260746728325;68,2732904764359;136,57032478125
"15";"240-275";255;41256;1821;105,593224175608;40,6075507286087;9,43200622421506;171,545024136343
"16";"150-210";185;27072;2545;101,396272183015;34,8195189312126;32,1529900711549;163,961236483324
"17";"150-210";200;22139;1636;85,4198496080721;23,9378672259208;29,4331729293532;137,402906128126
"18";"150-210";185;31474;1551;108,471957846982;32,1768701443117;43,7281748870441;191,385915090274
"19";"210-240";210;25873;1475;80,6244213094415;35,5603801991901;14,7923484961128;141,366663588098
"20";"150-210";200;23784;1489;64,4961625947492;37,8914822598701;2,73162554805696;135,46024966579
"21";"240-275";250;22591;1918;79,9802839973384;27,576688961872;14,1631342044649;147,497784579971
"22";"210-240";226;19026;1412;82,3417700943535;22,9453283410463;27,7830254790027;140,903287570268
"23";"210-240";211;30917;2717;81,6469292038796;37,9799840984476;9,21905434367543;169,92907378218
"24";"240-275";240;25870;1223;88,1345834925489;33,5702948088632;13,6160767948394;144,277091563073
"25";"210-240";225;21100;1379;70,369310085901;39,5196661154788;0,742955051836916;143,914244526777
"26";"210-240";230;34481;2040;104,270742256858;35,6919136017526;9,49032556426005;166,489873698137
"27";"150-210";205;23927;1558;85,5394318822951;28,0342285615893;41,8832468200312;143,433787140912
"28";"210-240";210;33242;1747;101,562731550239;32,3566703466936;27,1426446165381;163,766056693895
"29";"240-275";265;21715;1165;92,3851517642452;21,3758968779907;57,3257973414849;141,679253912967
"30";"240-275";245;25658;1052;97,08501638704;24,6508453125691;48,5673248004851;134,515317304784
"31";"210-240";225;24260;1303;89,9836858897512;25,2206256055329;38,4972692619934;140,64288250973
"32";"150-210";205;23291;1194;91,8807393855368;16,976062440414;52,9391356107404;129,182538656034
"33";"210-240";230;11668;1406;69,6477921099049;30,3186147011401;13,697792895901;139,892518992942
"34";"240-275";250;29464;3060;83,8903418371618;40,9400702012131;0,29697108938317;185,584695062662
"35";"150-210";160;32698;2183;75,9188388395594;40,7429521614616;3,46635280326654;161,868764897079
"36";"210-240";210;22915;806;91,5586215691119;24,9379693279118;45,1975248661399;135,356930506566
"37";"240-275";242;22440;2995;79,4156704768775;37,6391943909257;11,6720886671021;173,335943107745
"38";"210-240";230;22484;2533;85,239794621642;41,3838531321897;0,909346933871678;178,054006418337
"39";"150-210";200;30064;2431;101,14872562525;39,0366739892222;1,07997875195549;193,057748575387
"40";"210-240";235;22147;1244;94,4360957558389;25,7769800663469;51,1944834561868;150,975463471484
